bike_id,price,Prediction,Model,r2,stdDev
28138,9000.0,12900.05,CBR1000RR (FireBlade),0.6510992338110817,0.2012440114554109
29925,8000.0,7108.13,CBR1000RR (FireBlade),0.6510992338110817,0.2012440114554109
31261,16000.0,15914.49,CBR1000RR (FireBlade),0.6510992338110817,0.2012440114554109
38927,12500.0,9267.6,CBR1000RR (FireBlade),0.6510992338110817,0.2012440114554109
39545,4000.0,6868.59,CBR1000RR (FireBlade),0.6510992338110817,0.2012440114554109
40130,6000.0,6273.84,CBR1000RR (FireBlade),0.6510992338110817,0.2012440114554109
40133,7500.0,5482.5,CBR1000RR (FireBlade),0.6510992338110817,0.2012440114554109
40876,12990.0,12592.92,CBR1000RR (FireBlade),0.6510992338110817,0.2012440114554109
41507,11500.0,9650.95,CBR1000RR (FireBlade),0.6510992338110817,0.2012440114554109
41737,8500.0,8267.75,CBR1000RR (FireBlade),0.6510992338110817,0.2012440114554109
42476,8500.0,6581.36,CBR1000RR (FireBlade),0.6510992338110817,0.2012440114554109
42477,9300.0,7942.12,CBR1000RR (FireBlade),0.6510992338110817,0.2012440114554109
43273,8500.0,6919.27,CBR1000RR (FireBlade),0.6510992338110817,0.2012440114554109
43274,17500.0,15785.65,CBR1000RR (FireBlade),0.6510992338110817,0.2012440114554109
43636,8750.0,7546.44,CBR1000RR (FireBlade),0.6510992338110817,0.2012440114554109
43637,9500.0,9495.84,CBR1000RR (FireBlade),0.6510992338110817,0.2012440114554109
45782,16790.0,15914.49,CBR1000RR (FireBlade),0.6510992338110817,0.2012440114554109
45783,7000.0,7051.37,CBR1000RR (FireBlade),0.6510992338110817,0.2012440114554109
45784,7800.0,8227.64,CBR1000RR (FireBlade),0.6510992338110817,0.2012440114554109
45785,7200.0,7321.3,CBR1000RR (FireBlade),0.6510992338110817,0.2012440114554109
45786,7000.0,5830.17,CBR1000RR (FireBlade),0.6510992338110817,0.2012440114554109
46238,7990.0,7254.17,CBR1000RR (FireBlade),0.6510992338110817,0.2012440114554109
2982,5009.0,4473.35,KLR650,0.7125416192020497,0.07437652758586111
5332,6100.0,7794.0,KLR650,0.7125416192020497,0.07437652758586111
6157,5490.0,4746.91,KLR650,0.7125416192020497,0.07437652758586111
11163,5000.0,3689.7,KLR650,0.7125416192020497,0.07437652758586111
11495,4000.0,2788.2,KLR650,0.7125416192020497,0.07437652758586111
18562,3800.0,3968.21,KLR650,0.7125416192020497,0.07437652758586111
20668,4000.0,2646.35,KLR650,0.7125416192020497,0.07437652758586111
23528,5500.0,4884.93,KLR650,0.7125416192020497,0.07437652758586111
27837,5000.0,4342.22,KLR650,0.7125416192020497,0.07437652758586111
39339,5600.0,4754.75,KLR650,0.7125416192020497,0.07437652758586111
39340,5500.0,5445.4,KLR650,0.7125416192020497,0.07437652758586111
39999,6900.0,6922.89,KLR650,0.7125416192020497,0.07437652758586111
40456,3800.0,3910.96,KLR650,0.7125416192020497,0.07437652758586111
41139,3500.0,3556.79,KLR650,0.7125416192020497,0.07437652758586111
41938,3200.0,3003.86,KLR650,0.7125416192020497,0.07437652758586111
42828,7500.0,6305.39,KLR650,0.7125416192020497,0.07437652758586111
42830,6800.0,5890.27,KLR650,0.7125416192020497,0.07437652758586111
44116,5200.0,5445.4,KLR650,0.7125416192020497,0.07437652758586111
44683,5200.0,5451.5,KLR650,0.7125416192020497,0.07437652758586111
44845,6400.0,5280.0,KLR650,0.7125416192020497,0.07437652758586111
45304,4200.0,3908.76,KLR650,0.7125416192020497,0.07437652758586111
45581,5000.0,4760.5,KLR650,0.7125416192020497,0.07437652758586111
45582,8000.0,6639.0,KLR650,0.7125416192020497,0.07437652758586111
45962,3300.0,3713.87,KLR650,0.7125416192020497,0.07437652758586111
6389,7500.0,6227.18,250 SX-F,0.6955250274314632,0.20445503964528913
7829,6000.0,5501.87,250 SX-F,0.6955250274314632,0.20445503964528913
20741,8500.0,4803.09,250 SX-F,0.6955250274314632,0.20445503964528913
30239,1000.0,5295.07,250 SX-F,0.6955250274314632,0.20445503964528913
42200,10000.0,6664.92,250 SX-F,0.6955250274314632,0.20445503964528913
43523,7000.0,5996.85,250 SX-F,0.6955250274314632,0.20445503964528913
45357,6500.0,5996.85,250 SX-F,0.6955250274314632,0.20445503964528913
46114,3800.0,5244.18,250 SX-F,0.6955250274314632,0.20445503964528913
46115,6500.0,6666.37,250 SX-F,0.6955250274314632,0.20445503964528913
46307,4500.0,3164.62,250 SX-F,0.6955250274314632,0.20445503964528913
22104,11400.0,6711.09,250 SX,0.638390584694108,0.152300011665868
22986,3500.0,2405.91,250 SX,0.638390584694108,0.152300011665868
41319,10500.0,6487.88,250 SX,0.638390584694108,0.152300011665868
44930,7500.0,5550.68,250 SX,0.638390584694108,0.152300011665868
45681,8000.0,5609.21,250 SX,0.638390584694108,0.152300011665868
45683,9000.0,6408.52,250 SX,0.638390584694108,0.152300011665868
4443,6990.0,5395.35,GSX-R1000,0.548680908580888,0.1647913820351989
6581,6500.0,4809.39,GSX-R1000,0.548680908580888,0.1647913820351989
7544,7250.0,4907.5,GSX-R1000,0.548680908580888,0.1647913820351989
9377,7000.0,4262.4,GSX-R1000,0.548680908580888,0.1647913820351989
9958,7990.0,8390.3,GSX-R1000,0.548680908580888,0.1647913820351989
14096,6500.0,6549.85,GSX-R1000,0.548680908580888,0.1647913820351989
15700,12000.0,8554.0,GSX-R1000,0.548680908580888,0.1647913820351989
17107,12999.0,11867.89,GSX-R1000,0.548680908580888,0.1647913820351989
23668,6250.0,5731.67,GSX-R1000,0.548680908580888,0.1647913820351989
27679,7500.0,7223.58,GSX-R1000,0.548680908580888,0.1647913820351989
33675,9999.0,8545.0,GSX-R1000,0.548680908580888,0.1647913820351989
34988,6800.0,6316.9,GSX-R1000,0.548680908580888,0.1647913820351989
39119,3500.0,6303.71,GSX-R1000,0.548680908580888,0.1647913820351989
39120,13999.0,12542.92,GSX-R1000,0.548680908580888,0.1647913820351989
40551,18000.0,16342.4,GSX-R1000,0.548680908580888,0.1647913820351989
40554,7500.0,7269.42,GSX-R1000,0.548680908580888,0.1647913820351989
41233,13750.0,15640.0,GSX-R1000,0.548680908580888,0.1647913820351989
42080,10000.0,8547.37,GSX-R1000,0.548680908580888,0.1647913820351989
42081,6700.0,4371.03,GSX-R1000,0.548680908580888,0.1647913820351989
42957,10000.0,9350.76,GSX-R1000,0.548680908580888,0.1647913820351989
42958,6000.0,6267.0,GSX-R1000,0.548680908580888,0.1647913820351989
42959,9800.0,8639.39,GSX-R1000,0.548680908580888,0.1647913820351989
43844,8000.0,7051.0,GSX-R1000,0.548680908580888,0.1647913820351989
44167,12000.0,10429.15,GSX-R1000,0.548680908580888,0.1647913820351989
44510,7500.0,6920.42,GSX-R1000,0.548680908580888,0.1647913820351989
44511,10500.0,8864.48,GSX-R1000,0.548680908580888,0.1647913820351989
44512,13000.0,10816.78,GSX-R1000,0.548680908580888,0.1647913820351989
44513,10999.0,10221.7,GSX-R1000,0.548680908580888,0.1647913820351989
45031,3500.0,5277.57,GSX-R1000,0.548680908580888,0.1647913820351989
45177,11000.0,8490.5,GSX-R1000,0.548680908580888,0.1647913820351989
46031,10900.0,9851.0,GSX-R1000,0.548680908580888,0.1647913820351989
46032,9000.0,6281.3,GSX-R1000,0.548680908580888,0.1647913820351989
46033,5000.0,5582.13,GSX-R1000,0.548680908580888,0.1647913820351989
46034,6800.0,6095.1,GSX-R1000,0.548680908580888,0.1647913820351989
46035,11000.0,11414.58,GSX-R1000,0.548680908580888,0.1647913820351989
37222,9999.0,8045.9,RM-Z250,0.5768624751062869,0.29752614484605105
46049,2500.0,2233.17,RM-Z250,0.5768624751062869,0.29752614484605105
46050,4000.0,4054.52,RM-Z250,0.5768624751062869,0.29752614484605105
